sale_id;item_id;quantity_purchased
221;130;1
221;132;1
222;51;1
222;77;1
223;27;1
223;46;1
223;119;1
224;143;1
225;139;1
226;139;1
227;15;1
228;36;1
229;34;1
230;45;1
230;61;1
230;75;1
231;143;1
232;110;1
233;86;1
233;130;1
234;5;1
234;32;1
235;39;1
235;79;1
236;82;1
237;74;1
238;132;1
239;80;1
240;75;1
241;82;1
242;101;1
243;117;1
244;124;1
244;140;1
245;14;1
245;75;1
246;43;1
247;48;2
248;113;1
249;46;2
250;119;1
250;143;1
251;97;1
251;133;4
251;146;1
252;75;1
252;119;1
252;134;1
253;46;1
253;97;1
254;144;3
255;132;1
256;71;1
257;116;1
258;46;1
258;131;1
259;129;1
260;149;1
261;27;1
261;48;1
261;109;1
261;146;1
262;148;1
263;15;1
263;148;1
264;5;1
265;147;2
266;38;1
267;81;2
267;119;1
268;61;1
268;75;3
268;79;1
268;96;1
268;110;1
268;149;1
269;129;1
270;20;1
270;38;1
270;75;1
271;151;1
272;38;1
273;25;2
274;127;1
275;104;1
275;113;1
276;81;1
276;149;1
277;151;1
277;157;2
278;24;1
278;61;1
278;152;1
279;154;1
279;155;1
280;130;1
280;133;1
280;144;1
281;20;1
281;42;1
281;154;1
282;158;1
283;43;1
283;114;1
283;166;1
284;163;1
285;20;1
286;39;1
286;114;1
287;2;1
287;75;1
288;48;2
289;43;1
290;133;1
290;162;1
290;163;1
291;27;1
292;75;1
292;81;1
292;101;1
292;163;2
293;157;1
294;67;1
294;133;1
295;45;1
295;97;1
296;75;1
297;55;1
297;167;1
298;39;1
299;129;1
300;135;1
301;166;1
302;166;1
303;75;4
304;4;1
304;75;1
305;163;1
306;67;1
307;116;1
308;132;1
309;125;1
310;132;2
311;71;1
311;142;1
312;121;1
312;147;2
312;148;1
312;156;1
313;43;1
314;61;1
315;43;1
316;71;1
316;142;1
317;53;1
317;95;1
317;116;1
318;134;2
318;151;1
319;43;1
319;53;1
319;124;1
319;134;1
320;44;2
320;55;2
320;67;1
321;161;1
321;168;1
322;166;1
323;134;2
323;152;1
323;166;1
324;45;1
324;121;1
324;134;2
324;162;1
325;61;1
326;143;1
327;75;1
327;97;1
328;39;1
329;43;1
329;75;2
329;135;1
330;95;1
331;27;1
331;33;1
332;36;1
333;44;1
333;128;1
334;75;2
335;42;1
335;75;1
335;161;1
336;48;2
336;118;1
337;66;1
337;86;1
338;149;1
339;66;1
340;38;1
340;75;1
340;121;1
340;147;2
341;3;1
341;41;1
341;53;1
341;153;1
341;169;1
342;39;1
342;41;1
342;74;1
342;75;1
342;147;2
343;74;1
344;161;1
345;53;1
346;41;1
346;61;1
347;101;1
348;3;1
348;75;1
349;4;1
350;75;1
350;134;2
351;165;1
352;115;1
352;132;1
353;38;1
354;24;1
355;165;1
356;27;1
357;97;1
358;96;1
359;81;1
360;134;1
361;74;1
362;55;1
362;71;1
363;41;1
364;55;1
364;82;1
365;75;1
366;148;1
366;171;1
367;157;1
368;75;1
369;165;1
370;38;1
371;96;2
372;27;1
373;39;2
373;71;1
374;43;1
375;2;1
375;85;1
376;96;2
377;129;1
377;170;2
378;75;1
378;171;1
379;91;1
380;36;1
380;97;1
381;138;1
382;130;1
383;75;1
383;152;1
384;79;1
385;154;1
385;155;1
385;173;1
386;41;1
386;166;1
387;27;1
387;30;1
387;48;2
387;131;1
388;152;1
389;158;1
390;27;1
390;48;2
390;131;1
391;43;1
391;48;2
391;166;1
392;34;1
392;92;3
393;43;1
393;48;2
393;73;1
393;89;1
393;160;1
394;36;2
394;115;1
395;43;1
395;61;1
395;163;1
396;75;1
397;154;1
397;175;1
398;133;1
398;177;1
399;82;1
400;8;1
400;39;1
401;152;1
401;165;1
402;43;1
403;101;1
403;154;1
403;155;1
404;163;1
405;74;1
405;180;1
406;33;1
407;74;1
407;75;1
408;46;2
409;27;1
410;75;1
411;178;1
412;43;1
412;75;1
413;75;2
414;61;1
414;138;1
415;104;1
415;177;1
416;165;1
417;15;2
417;36;2
417;133;2
417;172;2
417;177;1
418;39;1
418;46;1
418;92;1
418;181;1
419;46;1
420;140;1
421;166;1
422;178;1
423;173;1
424;36;1
425;75;1
426;61;1
427;45;1
428;89;1
429;8;1
430;91;1
431;133;1
432;39;1
432;46;1
432;75;1
433;153;1
434;75;1
434;176;1
435;43;1
435;75;1
435;88;1
436;121;1
437;46;1
438;182;1
439;166;1
440;114;1
441;46;1
441;121;1
442;133;1
442;182;1
443;96;1
444;48;2
444;73;1
444;141;1
444;160;1
445;36;1
446;33;1
447;45;1
447;61;1
448;121;1
449;39;1
449;45;1
449;81;1
449;138;1
450;55;1
450;113;1
451;45;1
452;162;1
453;55;1
453;66;1
454;188;1
455;184;1
456;54;1
456;133;1
457;43;1
458;81;1
458;96;1
459;55;1
459;130;1
460;45;1
460;163;1
461;48;2
461;75;1
461;125;1
462;29;1
462;45;2
462;48;2
462;160;1
463;46;1
463;131;1
464;187;1
464;192;1
465;182;2
466;48;2
466;115;1
467;162;1
468;30;1
468;45;1
468;48;2
468;97;1
468;131;1
468;181;1
469;46;1
470;81;1
470;138;2
471;6;1
472;153;1
473;48;2
473;51;1
474;7;1
475;75;1
475;165;1
476;75;1
477;113;1
477;169;1
478;95;1
478;124;1
479;4;1
480;4;1
480;75;1
481;39;1
481;43;1
481;157;1
482;33;1
483;45;1
483;75;1
483;144;1
483;165;1
484;168;1
485;3;1
485;4;1
486;54;1
487;75;1
487;165;1
488;27;1
489;157;1
490;39;1
491;75;1
492;48;1
492;178;1
493;51;1
494;36;1
494;182;1
495;166;1
495;170;1
496;3;1
497;118;1
498;54;1
498;108;1
498;179;1
499;42;1
500;48;2
500;179;1
501;45;1
502;45;1
502;75;1
503;30;1
503;166;1
504;188;1
505;45;1
506;142;1
507;75;2
508;75;1
508;141;1
509;53;1
510;48;1
510;53;1
510;131;1
510;148;1
510;188;1
510;193;1
511;27;1
511;133;1
512;133;1
513;54;1
514;176;1
515;53;1
515;133;1
516;79;1
516;129;1
517;130;1
517;133;1
518;76;3
519;45;2
519;75;1
519;157;1
520;48;2
520;100;1
520;206;1
521;166;1
522;133;1
523;205;1
524;176;1
525;185;1
526;24;1
526;27;1
526;133;2
526;205;3
527;173;1
528;57;1
528;132;1
529;2;1
530;76;2
531;75;1
532;165;1
533;161;1
534;27;1
534;133;1
535;194;1
536;75;1
537;57;2
537;67;1
537;97;1
537;133;1
538;36;1
539;67;1
539;161;1
540;39;1
540;45;1
540;163;1
541;101;1
542;71;1
543;205;1
544;96;2
545;165;1
546;73;1
546;182;1
547;35;1
548;55;1
548;113;1
549;39;1
550;196;1
551;45;1
552;163;1
553;120;1
553;197;1
554;191;1
555;27;1
555;190;1
556;45;1
556;162;1
556;197;1
557;71;1
557;182;1
557;196;1
558;75;4
559;95;1
559;205;1
560;1;1
560;48;2
561;34;1
561;67;1
562;34;1
563;199;3
563;207;1
564;43;1
564;75;1
564;120;1
565;36;1
565;190;1
566;36;1
567;165;1
568;55;1
568;66;1
568;110;1
569;193;1
570;75;1
571;132;1
572;43;1
572;75;1
573;161;1
574;75;1
574;182;1
575;38;1
575;39;1
576;110;1
577;205;1
578;14;1
579;182;1
579;188;1
580;5;1
580;42;1
581;55;1
581;66;1
581;204;1
582;199;1
583;163;1
584;38;1
584;45;1
584;100;1
584;208;2
584;209;1
585;53;1
586;214;1
587;48;1
588;209;1
589;48;2
590;182;1
591;24;1
591;75;2
592;14;1
593;129;1
593;182;1
594;45;1
594;195;1
595;113;1
596;75;1
596;166;1
597;43;1
598;45;1
598;121;1
599;75;1
600;43;1
600;75;1
600;157;1
601;216;1
602;51;1
603;88;1
604;86;1
605;180;1
606;142;1
607;75;2
607;166;1
608;75;1
608;165;1
609;45;1
610;166;1
611;75;1
611;129;1
611;165;1
612;96;2
613;187;1
613;188;1
613;215;1
614;30;1
615;163;1
616;194;1
616;208;2
617;110;1
618;144;1
619;14;1
619;51;1
619;53;2
619;71;2
619;144;1
619;180;2
619;195;1
620;46;1
620;48;1
620;74;1
620;75;2
621;5;1
621;71;1
621;75;1
622;21;1
622;180;1
623;39;1
623;114;1
623;144;1
624;217;1
625;142;1
625;180;1
626;117;1
627;21;1
627;180;1
628;24;1
628;51;1
628;163;1
629;121;1
630;166;1
631;45;1
631;166;1
632;218;1
633;176;1
634;77;1
634;202;1
635;34;1
636;75;1
637;75;2
638;148;1
638;166;1
639;97;1
640;201;1
641;101;1
642;48;2
643;166;1
644;92;1
645;36;1
645;45;1
646;27;1
646;180;1
646;205;1
647;79;1
648;45;1
648;75;2
649;39;1
650;71;1
651;75;2
652;133;1
652;207;1
652;217;1
653;218;1
654;218;1
655;71;1
655;174;1
656;3;1
656;36;1
656;162;1
656;193;1
657;45;1
658;27;1
659;79;1
660;30;1
660;48;2
660;114;1
660;117;1
660;120;1
660;131;1
661;46;1
661;183;1
661;218;1
662;34;1
662;48;2
662;67;1
662;92;1
662;131;1
662;148;1
662;188;1
663;36;1
664;176;1
665;45;1
665;76;2
665;92;1
666;74;1
666;161;1
667;75;1
668;212;1
669;14;1
670;104;1
671;96;4
671;153;1
672;192;1
673;104;1
673;144;1
674;46;1
674;75;1
675;45;1
676;186;1
676;199;1
677;97;1
677;104;1
677;204;1
678;55;1
678;113;1
679;45;2
680;77;1
681;104;1
681;174;1
682;199;1
683;46;1
683;176;1
683;179;1
684;218;1
685;45;1
685;85;1
686;36;1
687;34;1
687;196;1
688;71;1
688;202;2
689;45;2
689;151;1
690;96;1
690;204;1
691;39;1
692;162;1
692;172;1
693;34;1
693;86;1
694;183;1
695;48;1
695;79;1
696;75;2
697;39;1
697;172;1
697;194;1
698;160;1
699;75;1
699;182;1
700;46;1
701;57;1
702;48;2
703;34;1
704;42;1
704;119;1
705;51;1
705;180;1
706;70;1
706;71;1
707;48;2
708;43;1
708;75;1
709;182;1
710;43;1
711;119;1
712;214;1
713;182;1
714;75;2
715;119;1
716;146;1
717;36;1
718;151;1
719;204;1
720;76;2
721;46;1
722;39;1
722;76;1
722;96;1
723;71;1
723;150;1
724;110;1
725;180;1
725;190;1
726;196;1
726;203;1
727;132;1
727;139;1
728;110;1
729;110;1
730;51;1
730;180;1
731;46;1
731;75;1
732;74;1
733;151;1
734;97;1
735;202;1
736;221;1
737;221;1
738;182;1
739;48;2
740;103;1
740;146;1
741;130;1
741;180;1
742;139;1
743;180;1
744;228;1
745;173;1
746;34;1
746;219;1
747;130;1
747;132;1
748;147;1
748;227;1
749;75;1
750;205;1
750;227;1
751;45;1
751;121;1
752;20;1
753;57;1
753;71;1
753;210;1
754;166;1
755;199;1
756;139;2
757;233;1
758;104;2
758;167;1
759;165;1
759;192;1
759;204;1
760;46;1
761;211;1
762;75;1
763;227;1
764;227;1
765;71;1
766;119;1
767;204;1
767;227;2
768;166;1
769;75;2
769;76;1
770;29;1
770;78;1
770;144;1
771;227;1
772;23;1
773;182;1
774;36;1
775;36;1
775;204;2
775;224;1
776;36;1
776;116;1
777;218;1
778;174;1
779;36;1
779;51;1
780;75;4
781;48;1
782;199;1
783;149;1
784;81;1
785;97;1
785;104;1
786;36;1
786;97;1
787;229;1
788;233;1
789;76;2
789;227;1
790;104;1
791;46;1
792;43;1
793;46;1
793;218;1
794;71;1
794;130;1
795;4;1
796;132;1
797;20;1
797;46;1
797;121;1
797;147;1
797;229;2
798;75;2
798;148;1
798;166;1
798;182;1
799;104;1
800;55;1
800;130;1
801;103;1
802;223;1
803;218;1
804;202;1
805;34;1
806;98;1
807;216;1
808;216;1
809;55;1
809;130;1
809;199;1
810;46;1
810;75;2
810;227;1
811;165;1
811;230;1
812;221;1
813;20;1
814;20;1
814;94;1
814;192;1
815;39;1
815;45;1
815;75;1
815;148;1
816;147;2
816;237;1
817;36;2
817;119;1
817;208;2
818;213;1
819;4;1
820;237;1
821;98;1
821;100;1
821;147;2
822;73;1
822;147;2
822;209;1
823;4;1
824;57;1
824;65;1
824;75;1
825;239;1
826;150;1
827;85;1
828;215;1
828;236;1
829;65;1
830;36;1
831;75;1
832;219;1
833;220;1
834;46;1
834;75;1
834;218;1
835;75;1
835;81;1
836;65;1
837;96;1
837;103;1
838;57;1
838;242;1
839;186;1
840;23;1
841;57;1
841;144;1
842;119;1
843;39;1
843;119;1
843;147;2
844;39;1
844;45;1
844;77;2
844;81;1
845;51;1
845;68;1
846;222;2
846;226;1
846;244;1
847;68;1
848;238;1
849;119;1
849;242;1
850;78;1
851;51;1
852;27;1
852;77;1
853;36;1
854;129;1
855;43;1
856;29;1
856;129;2
857;39;1
858;39;1
858;163;1
859;186;1
860;236;1
861;46;1
862;226;1
863;202;1
864;36;1
865;48;2
866;39;1
867;163;1
867;243;1
868;43;1
868;75;1
868;98;1
869;150;1
870;75;1
870;163;2
871;129;3
872;89;1
873;89;1
874;46;1
874;48;1
874;89;1
875;51;1
876;13;1
876;70;1
876;186;1
877;43;1
877;89;1
878;30;1
878;45;1
878;48;2
878;89;1
878;100;1
878;188;1
879;75;1
879;81;1
880;21;1
880;45;1
880;75;1
880;188;1
881;239;1
882;36;1
882;132;1
883;46;1
884;163;1
885;26;1
885;75;1
886;241;1
887;27;1
888;242;1
889;117;1
889;191;1
889;245;1
890;55;1
890;142;1
891;75;1
892;75;1
893;3;1
893;176;1
894;163;1
895;227;1
896;29;1
897;112;1
898;229;1
899;75;1
900;48;2
901;227;1
902;98;1
903;208;2
904;246;2
905;132;1
906;48;2
906;81;1
907;39;1
907;48;4
907;223;1
908;190;1
909;132;1
910;48;2
910;230;1
911;45;1
911;75;2
911;185;1
912;45;1
912;240;1
913;112;1
914;205;1
914;212;1
915;205;1
915;224;1
916;236;1
917;115;2
918;20;1
919;205;1
919;227;1
920;62;1
921;193;1
922;243;1
923;185;1
924;74;1
924;172;1
925;115;1
925;172;1
926;205;1
927;115;1
928;201;2
929;43;1
930;27;1
930;46;1
931;192;1
932;39;1
933;103;1
933;115;1
934;103;1
934;205;1
935;75;1
935;234;1
936;45;1
936;75;1
937;39;1
937;238;1
938;103;1
939;103;1
939;153;1
940;115;1
941;222;2
942;257;2
943;247;1
943;258;1
944;253;1
945;148;1
945;258;1
946;36;1
947;180;2
948;218;1
949;86;1
949;103;1
950;237;1
951;23;1
952;39;1
952;193;1
953;130;1
953;254;1
954;36;1
954;53;1
954;180;1
955;187;1
956;53;1
956;218;1
957;36;1
957;166;1
958;131;1
958;165;1
959;26;1
959;71;1
959;205;1
959;233;1
960;71;1
960;75;1
960;249;1
961;20;1
961;53;1
961;75;1
961;132;1
961;180;1
962;71;1
963;74;1
964;36;1
965;36;1
965;240;1
966;166;1
967;180;1
967;240;1
968;165;1
969;38;1
969;46;1
969;131;1
970;53;1
971;75;3
971;165;1
972;250;1
973;249;1
973;258;1
974;71;1
974;205;1
974;227;1
974;241;1
975;38;1
976;57;1
976;70;1
976;130;1
976;249;1
977;36;1
977;43;1
978;70;1
978;71;1
978;233;1
979;36;1
979;45;1
979;259;1
980;36;1
981;38;1
982;224;1
983;147;2
984;230;1
985;230;1
986;37;1
987;258;1
988;43;1
988;208;2
989;114;1
990;130;1
990;199;1
991;199;1
992;55;1
992;233;1
993;130;2
994;78;1
994;259;1
995;74;1
996;199;2
996;233;1
996;253;1
997;55;1
997;256;1
998;122;1
999;57;1
999;230;1
1000;199;1
1001;199;1
1002;221;1
1003;96;1
1004;122;1
1004;132;2
1005;148;1
1006;215;1
1006;221;1
1006;258;1
1007;259;1
1008;78;1
1008;259;1
1009;36;1
1009;71;1
1009;163;1
1010;36;1
1010;172;1
1010;179;1
1011;187;1
1012;146;1
1012;193;1
1013;241;1
1014;258;1
1015;4;1
1016;78;1
1016;259;1
1017;36;1
1018;120;1
1019;38;1
1019;92;1
1020;55;1
1020;71;3
1020;186;3
1020;220;1
1021;146;1
1022;179;1
1023;92;1
1023;120;1
1024;117;1
1024;120;1
1024;221;1
1025;39;1
1026;34;1
1026;86;1
1027;173;1
1028;34;1
1028;142;1
1029;205;1
1030;48;2
1031;264;1
1032;166;1
1033;213;1
1034;193;1
1035;96;1
1036;30;1
1036;77;1
1036;166;1
1037;16;1
1038;193;1
1039;70;1
1040;55;1
1040;71;2
1040;204;1
1041;165;1
1042;163;1
1043;165;1
1044;92;1
1045;74;1
1046;54;1
1046;258;1
1046;259;1
1047;229;1
1048;15;1
1049;248;1
1050;253;1
1051;224;1
1052;260;1
1053;57;1
1053;193;1
1054;148;1
1054;242;1
1054;258;1
1055;16;1
1055;258;1
1056;259;1
1057;201;2
1058;253;1
1059;163;1
1060;251;1
1061;227;1
1062;249;1
1063;57;1
1063;205;1
1064;33;1
1065;226;1
1065;233;1
1065;253;1
1066;15;1
1067;96;1
1068;38;1
1068;248;2
1069;231;1
1070;70;1
1070;226;1
1071;142;1
1072;148;1
1073;70;1
1074;263;1
1075;15;1
1075;253;1
1076;251;1
1077;224;1
1078;165;1
1079;229;1
1079;242;1
1080;249;1
1081;29;1
1081;51;1
1081;209;1
1081;248;2
1082;229;1
1083;103;1
1083;229;1
1084;132;2
1085;196;1
1085;227;1
1086;193;1
1087;51;1
1087;103;1
1088;103;1
1088;204;1
1089;86;1
1090;57;1
1090;236;1
1091;20;1
1091;132;1
1091;229;1
1091;237;1
1092;51;1
1093;62;1
1094;22;1
1095;29;1
1095;62;1
1095;248;2
1095;250;1
1096;166;1
1097;103;1
1098;108;1
1099;218;1
1100;218;1
1101;11;1
1102;248;2
1103;35;1
1104;223;1
1104;248;2
1105;173;1
1106;96;2
1106;196;1
1107;33;2
1107;34;2
1107;103;1
1108;179;1
1109;245;1
1110;186;1
1111;242;1
1112;208;2
1113;117;1
1113;120;1
1114;26;1
1115;205;1
1116;236;1
1117;71;1
1118;196;1
1119;94;1
1120;249;1
1121;11;1
1122;71;1
1123;260;1
1124;201;1
1124;264;1
1125;172;1
1126;29;1
1127;155;1
1128;34;1
1128;205;1
1129;42;1
1129;184;2
1130;20;1
1130;133;1
1130;237;1
1130;265;1
1131;21;1
1131;39;1
1131;45;1
1132;267;1
1133;71;1
1133;130;1
1133;196;1
1133;277;1
1134;39;1
1134;96;1
1135;258;2
1135;259;2
1136;278;1
1137;268;2
1138;96;1
1138;161;1
1139;259;1
1140;280;1
1141;45;1
1142;148;1
1142;259;1
1143;136;1
1144;237;1
1144;277;1
1145;130;1
1145;166;1
1145;282;1
1146;33;1
1146;75;2
1146;259;1
1146;266;1
1147;176;1
1148;154;1
1149;196;1
1149;265;1
1150;176;1
1151;8;1
1152;21;1
1152;277;1
1153;89;1
1154;119;1
1155;61;1
1156;165;1
1157;288;1
1158;21;1
1158;36;1
1159;37;1
1159;117;1
1159;204;1
1159;281;1
1159;286;1
1160;150;1
1160;222;1
1161;39;1
1162;270;1
1163;132;5
1164;289;2
1165;130;1
1165;279;1
1166;272;1
1167;226;2
1168;287;1
1169;78;1
1169;245;1
1169;280;1
1170;272;1
1171;286;1
1171;290;2
1172;226;1
1173;33;1
1174;265;1
1175;287;1
1176;211;1
1177;272;1
1178;265;1
1178;278;1
1179;130;1
1180;150;1
1181;202;1
1181;290;1
1182;61;1
1183;280;1
1184;119;1
1184;258;1
1184;269;1
1185;89;1
1186;96;1
1187;280;1
1188;45;1
1188;61;1
1188;78;1
1189;176;1
1190;281;1
1191;197;1
1192;36;1
1193;265;1
1194;61;1
1194;281;1
1195;176;1
1196;258;1
1196;268;1
1197;278;1
1198;197;1
1198;285;1
1199;278;1
1200;21;1
1200;45;3
1201;235;1
1202;74;1
1203;268;1
1203;281;1
1204;42;1
1204;121;1
1205;267;2
1206;280;1
1207;39;1
1208;248;2
1209;284;1
1209;290;1
1210;291;2
1211;15;1
1212;248;2
1213;165;1
1214;36;2
1214;268;1
1215;291;2
1216;201;2
1216;259;1
1217;268;1
1218;36;1
1219;77;1
1220;74;1
1221;280;1
1222;248;1
1223;127;1
1224;43;1
1225;280;1
1226;15;1
1226;96;1
1227;265;1
1228;248;2
1229;45;1
1229;87;1
1229;148;1
1229;288;1
1230;71;1
1230;256;1
1231;204;1
1232;211;1
1233;176;1
1233;179;1
1234;258;1
1235;239;1
1236;61;1
1236;75;1
1236;223;1
1236;248;2
1236;250;1
1237;118;1
1237;204;1
1237;268;1
1237;287;1
1237;290;1
1238;148;1
1238;268;1
1238;291;2
1239;153;1
1240;42;1
1241;42;1
1241;274;1
1242;268;1
1243;267;1
1244;35;1
1244;284;1
1245;132;1
1245;268;1
1246;284;1
1247;87;1
1248;36;1
1249;39;1
1249;282;1
1250;42;1
1250;192;1
1250;258;1
1251;163;1
1252;271;1
1253;36;1
1254;268;1
1255;45;2
1255;115;1
1256;46;1
1256;248;1
1257;291;2
1258;204;1
1258;287;1
1259;46;1
1260;79;1
1261;88;1
1262;156;1
1262;248;2
1263;287;1
1264;204;1
1265;77;1
1265;202;1
1266;36;1
1267;39;1
1267;294;1
1268;55;1
1268;246;1
1269;296;1
1270;20;1
1270;103;1
1271;48;2
1272;34;1
1272;271;1
1273;202;1
1274;103;3
1275;203;1
1275;246;1
1276;274;1
1277;166;1
1278;30;1
1279;270;1
1280;121;1
1281;23;1
1282;104;1
1282;115;1
1283;271;1
1284;118;1
1285;115;1
1286;43;1
1287;23;1
1288;101;1
1289;232;1
1289;271;1
1290;115;1
1291;80;1
1292;115;1
1293;36;1
1294;121;1
1295;36;2
1296;36;1
1297;143;1
1298;297;1
1299;55;1
1299;104;1
1299;252;1
1300;118;1
1301;115;1
1302;244;1
1303;142;1
1304;45;1
1304;276;1
1305;104;1
1306;77;1
1307;33;1
1308;218;1
1309;179;1
1310;45;1
1310;176;1
1311;104;1
1312;101;1
1312;104;1
1313;33;1
1314;30;1
1314;48;2
1314;101;1
1314;223;1
1315;42;1
1315;295;1
1316;104;1
1317;269;1
1317;282;1
1318;268;1
1319;236;1
1320;297;1
1321;38;1
1321;48;2
1322;86;1
1323;274;1
1324;38;1
1325;197;1
1326;255;1
1327;45;1
1328;45;2
1329;45;1
1330;246;1
1331;202;1
1332;71;2
1332;244;1
1333;153;1
1334;36;1
1334;158;1
1334;304;1
1335;130;1
1336;248;2
1337;46;1
1337;71;1
1337;143;1
1337;158;1
1337;282;1
1337;286;1
1338;245;1
1339;48;2
1339;115;1
1339;188;1
1340;266;1
1341;96;5
1342;176;1
1342;277;1
1343;53;1
1343;130;1
1344;266;1
1345;46;1
1346;253;1
1347;166;1
1348;277;1
1349;165;1
1350;153;1
1351;258;1
1352;42;1
1352;263;2
1353;142;1
1353;277;1
1354;297;1
1355;48;1
1356;45;1
1357;258;1
1358;46;1
1358;163;1
1359;115;1
1360;291;2
1361;24;1
1361;115;1
1362;65;1
1362;289;1
1363;165;1
1363;188;1
1364;71;1
1364;115;1
1365;45;1
1365;249;1
1366;313;1
1367;151;1
1368;297;1
1369;302;1
1370;15;1
1370;45;1
1371;15;1
1372;302;1
1373;258;1
1373;276;1
1374;48;2
1375;39;1
1376;96;1
1376;163;1
1376;313;1
1377;36;1
1378;224;1
1378;274;1
1378;289;2
1378;312;5
1379;80;1
1380;139;1
1381;33;1
1382;289;1
1383;304;1
1384;245;1
1385;244;1
1385;297;1
1386;212;2
1386;258;1
1387;119;1
1388;212;1
1389;36;1
1390;5;1
1391;305;1
1392;86;1
1393;39;1
1394;46;1
1395;39;1
1395;46;1
1396;96;1
1397;43;1
1398;43;-1
1399;42;1
1400;45;2
1401;48;1
1401;62;1
1401;296;1
1402;36;2
1403;43;1
